차종,거래 구분,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
Niro,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.0,1326.0,2183.0,1896.0,1922.0,1833.0,2228.0,1420.0,2418.0,1460.0,3062.0,2926.0,1516.0,1658.0,1982.0,1403.0,1687.0,1536.0,1908.0,2723.0,1999.0,2099.0,2280.0,2020.0,1209.0,1774.0,2771.0,2953.0,3080.0,3130.0,2620.0,1721.0,1414.0,1610.0,1741.0,2223.0,1141.0,1935.0,2279.0,2300.0,2227.0,2272.0,1418.0,1498.0,1661.0,1334.0,1888.0,1286.0,764.0,1070.0,1483.0,1318.0,1741.0,2312.0,1502.0,1900.0,1765.0,1896.0,1438.0,1315.0,1224.0,2569.0,2413.0,3613.0,2687.0,2882.0,1955.0,1489.0,1426.0,1098.0,1738.0,1684.0,1269.0,1588.0,2219.0,2120.0,1990.0,1992.0,1614.0,1694.0,1681.0,1595.0,1541.0,1256.0,1239.0,940.0,1051.0,1815.0,1709.0,1333.0,1199.0,1109.0,870.0,958.0,1162.0,1185.0,571.0,853.0
Niro Plus,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,939.0,923.0,832.0,935.0,544.0,260.0,77.0,0.0,292.0,460.0,475.0,462.0,298.0,303.0,115.0,103.0,218.0,120.0,70.0,2.0,0.0,86.0,123.0,67.0,65.0,14.0,43.0,3.0,3.0,1.0,1.0,0.0,1.0
EV6,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910.0,2654.0,2762.0,2202.0,1495.0,115.0,1706.0,2689.0,2976.0,2864.0,1808.0,3049.0,1672.0,2281.0,2175.0,2280.0,1237.0,0.0,1951.0,3009.0,2694.0,1894.0,1379.0,1398.0,948.0,601.0,1564.0,1096.0,693.0,29.0,155.0,1275.0,1036.0,1380.0,1430.0,1344.0,599.0,324.0,557.0,770.0,155.0,72.0,1100.0
Sportage,내수,4754.0,3750.0,4924.0,4548.0,4791.0,4977.0,3007.0,3632.0,3658.0,4064.0,3968.0,3804.0,2457.0,2923.0,4452.0,3940.0,3634.0,3517.0,3446.0,2835.0,3337.0,3200.0,4011.0,4480.0,3353.0,2699.0,3147.0,2726.0,2856.0,2943.0,3245.0,3786.0,3047.0,3248.0,3388.0,2935.0,2755.0,2214.0,2673.0,2628.0,3320.0,2579.0,1860.0,1485.0,1745.0,2260.0,2564.0,2188.0,1175.0,1165.0,1615.0,1749.0,1509.0,2455.0,1272.0,1472.0,1263.0,1425.0,1658.0,1667.0,1143.0,1366.0,787.0,1167.0,836.0,1187.0,3079.0,6571.0,4386.0,4258.0,7540.0,7442.0,4455.0,3781.0,4919.0,4556.0,4542.0,4513.0,3406.0,3873.0,4441.0,4950.0,5762.0,6196.0,5492.0,5689.0,6018.0,6282.0,6185.0,6418.0,6625.0,5210.0,5402.0,4707.0,5982.0,5739.0,5934.0,6991.0,6736.0,7179.0,6644.0,5815.0,6235.0,5988.0,4541.0,5531.0,4233.0,8428.0,6547.0,6568.0
Sorento,내수,7567.0,5140.0,7611.0,8256.0,7988.0,7350.0,5483.0,4704.0,6436.0,6525.0,6363.0,7292.0,5191.0,5055.0,6328.0,5343.0,5507.0,6176.0,6017.0,7768.0,10016.0,6200.0,8107.0,6750.0,5906.0,5853.0,6965.0,5237.0,5559.0,6318.0,6056.0,4759.0,3943.0,5346.0,6113.0,5145.0,3617.0,4157.0,5626.0,4452.0,4548.0,4281.0,3166.0,3476.0,3743.0,4581.0,5600.0,5078.0,1830.0,1998.0,3875.0,9270.0,9298.0,11596.0,9488.0,6116.0,9151.0,7261.0,7009.0,5383.0,7480.0,4945.0,8357.0,6228.0,6883.0,6081.0,6339.0,3974.0,3820.0,5363.0,4903.0,5561.0,5066.0,4776.0,5435.0,5551.0,5356.0,5593.0,6940.0,5674.0,5335.0,5127.0,6656.0,7393.0,4611.0,4745.0,6890.0,6835.0,6499.0,6978.0,5678.0,7176.0,10190.0,8777.0,9364.0,8068.0,9284.0,8671.0,8974.0,7865.0,7487.0,7307.0,7596.0,3502.0,6628.0,7962.0,10434.0,8828.0,7454.0,9067.0
Mohave,내수,0.0,1054.0,1929.0,1664.0,1382.0,1662.0,1220.0,641.0,890.0,748.0,2066.0,1803.0,1425.0,1340.0,1096.0,1591.0,1783.0,1494.0,1217.0,1014.0,1205.0,937.0,1118.0,985.0,883.0,1035.0,957.0,739.0,637.0,673.0,544.0,414.0,154.0,467.0,717.0,617.0,391.0,180.0,240.0,159.0,129.0,131.0,322.0,434.0,1754.0,2283.0,1468.0,1747.0,1428.0,621.0,2549.0,2143.0,1719.0,2548.0,1632.0,1361.0,1288.0,1370.0,1671.0,1268.0,896.0,975.0,1189.0,1333.0,1243.0,932.0,971.0,665.0,528.0,588.0,529.0,1020.0,406.0,950.0,852.0,1497.0,1208.0,1095.0,1125.0,1114.0,1166.0,980.0,698.0,542.0,482.0,504.0,710.0,483.0,318.0,510.0,459.0,379.0,317.0,293.0,313.0,252.0,291.0,241.0,298.0,257.0,224.0,288.0,197.0,204.0,118.0,98.0,78.0,0.0,0.0,0.0
New Soul,내수,109.0,126.0,217.0,242.0,169.0,256.0,174.0,148.0,245.0,293.0,230.0,150.0,109.0,213.0,217.0,164.0,241.0,292.0,199.0,156.0,333.0,213.0,746.0,126.0,96.0,134.0,297.0,305.0,236.0,445.0,357.0,328.0,117.0,38.0,29.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Carens,내수,191.0,218.0,270.0,186.0,207.0,314.0,220.0,340.0,266.0,366.0,307.0,360.0,159.0,206.0,230.0,279.0,321.0,250.0,220.0,212.0,240.0,194.0,236.0,258.0,185.0,143.0,187.0,211.0,199.0,230.0,228.0,193.0,135.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carnival,내수,5820.0,3640.0,6075.0,5490.0,5065.0,5948.0,6773.0,4886.0,3927.0,5344.0,7178.0,5781.0,5166.0,5237.0,6514.0,6302.0,6160.0,6573.0,6261.0,5247.0,6011.0,4221.0,5655.0,5039.0,4669.0,3096.0,5708.0,8828.0,8002.0,7059.0,7474.0,6918.0,5760.0,6829.0,6571.0,5448.0,5678.0,4312.0,5718.0,6110.0,6109.0,5909.0,5518.0,4780.0,3854.0,4835.0,5722.0,5161.0,3352.0,2510.0,3179.0,2063.0,2941.0,3286.0,2119.0,5622.0,10130.0,12093.0,9823.0,7077.0,8043.0,6153.0,9520.0,8670.0,7219.0,6689.0,5632.0,5611.0,3437.0,3515.0,3395.0,5619.0,4114.0,3127.0,4065.0,5121.0,5485.0,5590.0,4901.0,4535.0,2228.0,5004.0,7565.0,7323.0,6904.0,6039.0,6873.0,6481.0,6695.0,6358.0,6109.0,4937.0,4366.0,3933.0,5857.0,5305.0,7049.0,7989.0,7643.0,6879.0,7211.0,8097.0,7050.0,5534.0,4900.0,5645.0,7516.0,7235.0,6068.0,7734.0
BongoⅢ (Truck),내수,4847.0,4165.0,5730.0,4921.0,5072.0,5839.0,5796.0,4646.0,3114.0,2654.0,4924.0,5075.0,4843.0,5421.0,6031.0,5701.0,5319.0,5019.0,5516.0,4738.0,5400.0,4207.0,5354.0,4635.0,4832.0,4411.0,5443.0,5300.0,5456.0,4880.0,5188.0,4700.0,4049.0,5354.0,5339.0,4302.0,4953.0,3989.0,5697.0,5891.0,5379.0,5090.0,6040.0,4968.0,3304.0,5282.0,4383.0,4041.0,4319.0,3584.0,6014.0,5412.0,5958.0,5657.0,6251.0,3996.0,6013.0,5883.0,5053.0,3766.0,4330.0,4918.0,7491.0,6697.0,4586.0,5929.0,5163.0,3609.0,3467.0,3515.0,5916.0,4108.0,4520.0,6230.0,4608.0,6402.0,5655.0,4386.0,6407.0,5389.0,5303.0,5872.0,5951.0,4103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3074.0,3077.0,4584.0,4404.0,4050.0,3523.0,3487.0,2990.0,2586.0,3183.0,3083.0,2498.0,2419.0,3281.0
Bus,내수,125.0,111.0,146.0,132.0,133.0,143.0,141.0,87.0,95.0,96.0,125.0,166.0,104.0,138.0,157.0,122.0,118.0,162.0,135.0,103.0,118.0,85.0,124.0,108.0,111.0,85.0,119.0,122.0,107.0,80.0,143.0,103.0,88.0,117.0,135.0,119.0,122.0,84.0,112.0,124.0,125.0,119.0,124.0,88.0,99.0,97.0,117.0,127.0,106.0,61.0,86.0,63.0,70.0,85.0,49.0,30.0,23.0,31.0,25.0,29.0,31.0,31.0,37.0,39.0,30.0,52.0,47.0,17.0,16.0,41.0,69.0,68.0,62.0,50.0,50.0,56.0,63.0,112.0,78.0,92.0,106.0,90.0,64.0,64.0,71.0,96.0,126.0,114.0,110.0,120.0,127.0,102.0,111.0,91.0,129.0,106.0,122.0,100.0,127.0,122.0,118.0,122.0,113.0,110.0,94.0,124.0,123.0,132.0,101.0,114.0
Military,내수,92.0,8.0,23.0,26.0,50.0,276.0,158.0,155.0,185.0,219.0,209.0,209.0,141.0,2.0,0.0,24.0,22.0,266.0,14.0,105.0,151.0,45.0,99.0,560.0,54.0,1.0,92.0,3.0,99.0,295.0,73.0,149.0,50.0,151.0,205.0,338.0,20.0,103.0,80.0,120.0,125.0,223.0,181.0,88.0,122.0,152.0,159.0,239.0,8.0,46.0,25.0,47.0,28.0,136.0,236.0,22.0,193.0,28.0,127.0,605.0,75.0,114.0,107.0,138.0,111.0,222.0,176.0,184.0,130.0,273.0,133.0,445.0,123.0,147.0,41.0,126.0,86.0,94.0,235.0,164.0,275.0,251.0,321.0,383.0,75.0,89.0,112.0,228.0,89.0,136.0,83.0,109.0,287.0,294.0,300.0,364.0,75.0,68.0,106.0,126.0,125.0,281.0,228.0,174.0,129.0,385.0,177.0,262.0,9.0,44.0
Seltos,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3335.0,6109.0,6109.0,5511.0,6136.0,4801.0,3508.0,2869.0,6035.0,5597.0,5604.0,5536.0,3966.0,3277.0,3882.0,3344.0,3547.0,2316.0,3982.0,3585.0,3648.0,3491.0,3175.0,4071.0,3152.0,2724.0,2630.0,2429.0,3012.0,4191.0,3468.0,3538.0,4266.0,3364.0,2863.0,3261.0,4120.0,3610.0,3513.0,3150.0,3449.0,4493.0,3366.0,5552.0,3891.0,4119.0,4792.0,5224.0,4770.0,3512.0,4399.0,3008.0,4446.0,3758.0,3944.0,3967.0,4748.0,5025.0,6120.0,5399.0,5489.0,5551.0,4433.0,6822.0,4887.0,5512.0,4342.0,4764.0
Soul,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,608.0,1166.0,943.0,688.0,503.0,367.0,175.0,176.0,198.0,178.0,243.0,79.0,51.0,113.0,120.0,183.0,166.0,83.0,69.0,74.0,75.0,109.0,142.0,90.0,71.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bongo,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3580.0,8977.0,6806.0,5258.0,5269.0,4435.0,5665.0,3892.0,4480.0,4887.0,5855.0,3815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV9,내수,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1334.0,1251.0,408.0,1163.0,833.0,375.0,2688.0,449.0,124.0,183.0,174.0,182.0,113.0,161.0,92.0,122.0,159.0,144.0,109.0,37.0,88.0
